"","Risk factor","Cause","Country","Age","Sex","Category","group_id","RR","Year","Proportion"
"1","tobacco","Breast cancer","Saudi Arabia","20-24","Female","Nonsmoker",1,1,2018,0.978
"2","tobacco","Breast cancer","Saudi Arabia","20-24","Female","Smoker",2,1.24,2018,0.02
"3","tobacco","Breast cancer","Saudi Arabia","20-24","Female","Exsmoker",3,1.13,2018,0.002
"4","tobacco","Breast cancer","Saudi Arabia","25-29","Female","Nonsmoker",1,1,2018,0.978
"5","tobacco","Breast cancer","Saudi Arabia","25-29","Female","Smoker",2,1.24,2018,0.02
"6","tobacco","Breast cancer","Saudi Arabia","25-29","Female","Exsmoker",3,1.13,2018,0.002
"7","tobacco","Breast cancer","Saudi Arabia","30-34","Female","Nonsmoker",1,1,2018,0.978
"8","tobacco","Breast cancer","Saudi Arabia","30-34","Female","Smoker",2,1.24,2018,0.02
"9","tobacco","Breast cancer","Saudi Arabia","30-34","Female","Exsmoker",3,1.13,2018,0.002
"10","tobacco","Breast cancer","Saudi Arabia","35-39","Female","Nonsmoker",1,1,2018,0.978
"11","tobacco","Breast cancer","Saudi Arabia","35-39","Female","Smoker",2,1.24,2018,0.02
"12","tobacco","Breast cancer","Saudi Arabia","35-39","Female","Exsmoker",3,1.13,2018,0.002
"13","tobacco","Breast cancer","Saudi Arabia","40-44","Female","Nonsmoker",1,1,2018,0.978
"14","tobacco","Breast cancer","Saudi Arabia","40-44","Female","Smoker",2,1.24,2018,0.02
"15","tobacco","Breast cancer","Saudi Arabia","40-44","Female","Exsmoker",3,1.13,2018,0.002
"16","tobacco","Breast cancer","Saudi Arabia","45-49","Female","Nonsmoker",1,1,2018,0.978
"17","tobacco","Breast cancer","Saudi Arabia","45-49","Female","Smoker",2,1.24,2018,0.02
"18","tobacco","Breast cancer","Saudi Arabia","45-49","Female","Exsmoker",3,1.13,2018,0.002
"19","tobacco","Breast cancer","Saudi Arabia","50-54","Female","Nonsmoker",1,1,2018,0.978
